,净利润,从业人员年平均人数,科技活动费用合计,科技活动人员合计,当年专利申请数,地区名称,科技活动人员占比,聚类标签
904,185.79,9,303.12,9,2,柳州,1.0,0
905,87.6,6,90.0,3,0,柳州,0.5,0
906,-3925.0,178,2373.0,37,0,柳州,0.20786516853932585,0
907,-323.5,37,410.6,5,3,柳州,0.13513513513513514,0
908,138.41,30,492.0,8,0,柳州,0.26666666666666666,0
909,8119.0,402,8110.0,45,14,柳州,0.11194029850746269,0
910,-3506.0,319,1030.0,32,0,柳州,0.10031347962382445,0
911,-60.19,156,360.0,16,0,柳州,0.10256410256410256,0
912,-464.0,38,300.0,10,0,柳州,0.2631578947368421,0
913,3445.0,351,3756.0,96,3,柳州,0.27350427350427353,0
914,13858.2,297,2650.0,45,1,柳州,0.15151515151515152,0
915,6.93,20,1198.25,5,0,柳州,0.25,0
916,25705.0,920,28420.0,92,4,柳州,0.1,0
917,-2598.63,7,120.3,7,0,柳州,1.0,0
918,346.66,52,540.21,10,9,柳州,0.19230769230769232,0
919,3475.8,90,2720.0,35,1,柳州,0.3888888888888889,0
920,-80.0,130,317.0,25,2,柳州,0.19230769230769232,0
921,-52.89,10,52.49,5,0,柳州,0.5,0
922,598.48,36,5507.55,25,0,柳州,0.6944444444444444,0
923,-4947.0,96,1596.0,15,6,柳州,0.15625,0
924,-1424.0,96,1126.0,38,3,柳州,0.3958333333333333,0
925,759.99,55,143.6,16,2,柳州,0.2909090909090909,0
926,474.7,15,150.0,15,10,柳州,1.0,0
927,-4578.94,576,9049.0,27,19,柳州,0.046875,0
928,246.29,10,108.7,5,0,柳州,0.5,0
929,-1537.0,30,525.0,8,0,柳州,0.26666666666666666,0
930,-50.51,11,272.91,3,0,柳州,0.2727272727272727,0
931,9860.54,68,3883.12,11,0,柳州,0.16176470588235295,0
932,4551.0,13,2400.0,8,0,柳州,0.6153846153846154,0
933,20.4,101,1682.9,26,0,柳州,0.25742574257425743,0
934,406.56,39,929.76,11,0,柳州,0.28205128205128205,0
935,-325.0,109,1657.0,11,0,柳州,0.10091743119266056,0
936,-566.7,41,1087.4,11,0,柳州,0.2682926829268293,0
937,-2253.0,194,7595.0,20,0,柳州,0.10309278350515463,0
938,634.95,31,464.3,8,3,柳州,0.25806451612903225,0
939,1052.0,310,1068.0,33,0,柳州,0.1064516129032258,0
940,189.0,25,656.4,15,5,柳州,0.6,0
941,-3.78,12,350.0,7,0,柳州,0.5833333333333334,0
942,-25.54,7,200.0,3,3,柳州,0.42857142857142855,0
943,8031.0,335,3956.0,34,0,柳州,0.10149253731343283,0
944,6342.0,30,2350.0,25,0,柳州,0.8333333333333334,0
945,865984.06,8520,418406.2,862,297,柳州,0.10117370892018779,3
946,14490.0,614,10350.0,186,17,柳州,0.30293159609120524,0
947,-1806.0,91,569.0,13,0,柳州,0.14285714285714285,0
948,-38.0,9,30.0,6,2,柳州,0.6666666666666666,0
949,36.7,15,169.5,5,0,柳州,0.3333333333333333,0
950,11774.0,86,7582.0,15,7,柳州,0.1744186046511628,0
951,-28115.0,160,1893.0,30,0,柳州,0.1875,0
952,-1502.42,53,1013.16,7,0,柳州,0.1320754716981132,0
953,-24.0,176,1006.0,20,0,柳州,0.11363636363636363,0
954,322.0,108,4667.0,48,3,柳州,0.4444444444444444,0
955,2728.98,32,1464.0,8,0,柳州,0.25,0
956,774.0,29,418.0,8,1,柳州,0.27586206896551724,0
957,168.94,15,163.02,8,1,柳州,0.5333333333333333,0
958,73.0,118,397.0,11,0,柳州,0.09322033898305085,0
959,380.0,377,23200.0,66,7,柳州,0.17506631299734748,0
960,6374.0,422,15630.0,50,4,柳州,0.11848341232227488,0
961,39164.0,714,20320.0,85,12,柳州,0.11904761904761904,0
962,168885.0,2411,52465.11,292,0,柳州,0.12111157196184157,0
963,-11431.0,257,4339.8,44,0,柳州,0.17120622568093385,0
964,-4.51,7,232.6,5,0,柳州,0.7142857142857143,0
965,-47.0,18,59.0,12,1,柳州,0.6666666666666666,0
966,21.06,6,213.92,6,0,柳州,1.0,0
967,47.64,10,4200.0,7,1,柳州,0.7,0
968,15.63,12,113.0,3,6,柳州,0.25,0
969,11508.0,272,6939.0,25,4,柳州,0.09191176470588236,0
970,443.81,25,2970.53,25,10,柳州,1.0,0
971,27.31,9,108.7,5,0,柳州,0.5555555555555556,0
972,1379.0,32,2031.0,26,0,柳州,0.8125,0
973,101.77,25,923.4,12,0,柳州,0.48,0
974,259.5,30,384.35,5,0,柳州,0.16666666666666666,0
975,134.12,20,773.0,10,0,柳州,0.5,0
976,-515.3,14,330.0,5,0,柳州,0.35714285714285715,0
977,181.0,8,501.0,5,0,柳州,0.625,0
978,1191.99,15,5600.0,13,5,柳州,0.8666666666666667,0
979,-96.43,15,2.83,5,0,柳州,0.3333333333333333,0
980,-25.0,53,28.36,3,1,柳州,0.05660377358490566,0
981,-26778.71,260,11634.44,56,2,柳州,0.2153846153846154,0
982,646.0,40,1110.0,40,0,柳州,1.0,0
983,269.51,80,1635.0,10,0,柳州,0.125,0
984,-68.3,4,27.0,4,0,柳州,1.0,0
985,6282.0,335,5096.0,41,0,柳州,0.12238805970149254,0
986,1692.0,190,5350.0,28,3,柳州,0.14736842105263157,0
987,-184.74,5,5.0,5,0,柳州,1.0,0
988,167.0,17,1102.0,5,0,柳州,0.29411764705882354,0
989,25.35,6,37.4,5,0,柳州,0.8333333333333334,0
990,25.38,65,1433.88,7,0,柳州,0.1076923076923077,0
991,68.66,12,270.0,8,0,柳州,0.6666666666666666,0
992,-69.65,5,317.49,5,0,柳州,1.0,0
993,93.42,16,400.0,8,0,柳州,0.5,0
994,-9.0,11,360.0,8,2,柳州,0.7272727272727273,0
995,-242.01,9,143.7,3,0,柳州,0.3333333333333333,0
996,-67.0,7,280.0,7,7,柳州,1.0,0
997,5355.44,75,3340.0,12,3,柳州,0.16,0
998,242.77,6,268.68,6,1,柳州,1.0,0
999,121.9,25,247.8,6,0,柳州,0.24,0
1000,-3073.0,151,3150.0,31,2,柳州,0.2052980132450331,0
1001,-0.7,14,427.3,5,0,柳州,0.35714285714285715,0
1002,1477.3,300,2308.2,285,5,柳州,0.95,0
1003,-2241.0,172,1577.0,29,3,柳州,0.1686046511627907,0
1004,539.21,15,15.0,5,2,柳州,0.3333333333333333,0
1005,-81.2,6,345.86,6,0,柳州,1.0,0
1006,-4755.0,278,1097.0,28,0,柳州,0.10071942446043165,0
1007,277.28,10,446.1,10,2,柳州,1.0,0
1008,44.0,8,300.0,8,10,柳州,1.0,0
1009,50.55,20,325.37,10,0,柳州,0.5,0
1010,-6491.0,68,6450.0,21,6,柳州,0.3088235294117647,0
1011,165.0,33,1370.0,5,0,柳州,0.15151515151515152,0
1012,-250.53,10,457.0,10,11,柳州,1.0,0
1013,162.0,22,338.0,7,0,柳州,0.3181818181818182,0
1014,104.0,12,41.0,10,0,柳州,0.8333333333333334,0
1015,-929.67,15,456.5,3,0,柳州,0.2,0
1016,263983.0,4474,330630.0,619,124,柳州,0.13835493965131873,3
1017,2262.0,33,334.0,10,7,柳州,0.30303030303030304,0
1018,132.78,9,370.7,6,11,柳州,0.6666666666666666,0
1019,-145.05,8,91.44,7,7,柳州,0.875,0
1020,-32.18,20,83.0,5,0,柳州,0.25,0
1021,12.81,11,177.0,8,8,柳州,0.7272727272727273,0
1022,808.0,66,3651.0,9,0,柳州,0.13636363636363635,0
1023,508.0,16,1271.0,7,1,柳州,0.4375,0
1024,2765.0,78,2651.0,20,2,柳州,0.2564102564102564,0
1025,257.0,17,474.69,5,0,柳州,0.29411764705882354,0
1026,1528.0,60,1510.0,13,0,柳州,0.21666666666666667,0
1027,-549.03,19,400.0,7,1,柳州,0.3684210526315789,0
1028,6486.0,38,3966.0,21,0,柳州,0.5526315789473685,0
1029,-151.53,3,18.2,2,0,柳州,0.6666666666666666,0
1030,2106.0,85,1012.0,9,0,柳州,0.10588235294117647,0
1031,-253.88,7,140.0,7,5,柳州,1.0,0
1032,10.0,15,155.0,5,0,柳州,0.3333333333333333,0
1033,-616.65,25,95.0,16,14,柳州,0.64,0
1034,1952.0,92,7000.0,23,11,柳州,0.25,0
1035,495.02,20,204.0,5,0,柳州,0.25,0
1036,260.0,50,2355.0,15,1,柳州,0.3,0
1037,-348.1,10,99.4,10,0,柳州,1.0,0
1038,5144.0,329,5810.0,39,0,柳州,0.11854103343465046,0
1039,76.13,9,239.0,7,0,柳州,0.7777777777777778,0
1040,-114.13,12,831.52,10,6,柳州,0.8333333333333334,0
1041,134.0,26,114.0,25,1,柳州,0.9615384615384616,0
1042,641.0,159,3600.0,30,0,柳州,0.18867924528301888,0
1043,-46.86,2,29.0,2,0,柳州,1.0,0
1044,-12.72,5,28.6,4,0,柳州,0.8,0
1045,1928.0,63,1414.0,18,0,柳州,0.2857142857142857,0
1046,6.5,7,330.0,6,0,柳州,0.8571428571428571,0
1047,-209.47,6,315.38,4,0,柳州,0.6666666666666666,0
1048,9.37,10,335.14,7,8,柳州,0.7,0
1049,17.95,5,50.0,2,4,柳州,0.4,0
1050,12266.0,89,4531.0,17,6,柳州,0.19101123595505617,0
1051,-1226.0,90,8531.0,15,10,柳州,0.16666666666666666,0
1052,53857.0,1566,6115.0,22,4,柳州,0.0140485312899106,0
1053,108.0,42,856.0,10,0,柳州,0.23809523809523808,0
1054,271.83,46,918.81,10,0,柳州,0.21739130434782608,0
1055,242.54,10,11.0,3,0,柳州,0.3,0
1056,1856.0,65,1426.0,19,2,柳州,0.2923076923076923,0
1057,19556.0,605,53041.0,114,46,柳州,0.1884297520661157,0
1058,816.1,27,410.0,8,3,柳州,0.2962962962962963,0
1059,-284.19,30,3335.0,30,0,柳州,1.0,0
1060,63347.0,684,82896.0,69,26,柳州,0.10087719298245613,0
1061,15.54,8,51.81,6,0,柳州,0.75,0
1062,8790.0,24,3085.0,10,0,柳州,0.4166666666666667,0
1063,12.66,21,560.34,6,8,柳州,0.2857142857142857,0
1064,520.69,17,0.0,0,0,柳州,0.0,0
1065,153.0,18,1051.18,12,4,柳州,0.6666666666666666,0
1066,259.64,37,660.0,15,0,柳州,0.40540540540540543,0
1067,29.97,14,204.83,5,0,柳州,0.35714285714285715,0
1068,32.0,8,175.0,4,0,柳州,0.5,0
1069,-6.45,5,100.0,5,10,柳州,1.0,0
1070,434.0,50,1940.0,16,4,柳州,0.32,0
1071,-416.0,3,40.0,3,0,柳州,1.0,0
1072,110.0,35,586.0,17,0,柳州,0.4857142857142857,0
1073,264.42,16,187.19,5,0,柳州,0.3125,0
1074,218.0,110,1214.0,12,0,柳州,0.10909090909090909,0
1075,1312.0,255,4326.0,46,0,柳州,0.1803921568627451,0
1076,-222.0,24,1200.0,5,0,柳州,0.20833333333333334,0
1077,249.0,439,14633.1,58,1,柳州,0.13211845102505695,0
1078,4.4,11,230.0,6,1,柳州,0.5454545454545454,0
1079,-89.81,68,97.0,8,0,柳州,0.11764705882352941,0
1080,514.0,298,6230.0,45,0,柳州,0.15100671140939598,0
1081,122.0,26,420.0,7,0,柳州,0.2692307692307692,0
1082,32676.73,188,15471.47,108,1,柳州,0.574468085106383,0
1083,663.09,55,962.4,15,10,柳州,0.2727272727272727,0
1084,84.0,85,4311.5,10,1,柳州,0.11764705882352941,0
1085,1251.0,381,4364.0,45,0,柳州,0.11811023622047244,0
1086,3793.0,70,2773.0,25,5,柳州,0.35714285714285715,0
1087,-284.3,7,236.0,7,0,柳州,1.0,0
1088,26.56,6,480.0,6,1,柳州,1.0,0
1089,20.0,22,180.0,20,0,柳州,0.9090909090909091,0
1090,17.47,13,535.69,3,0,柳州,0.23076923076923078,0
1091,2025.8,50,2439.3,27,0,柳州,0.54,0
1092,321.0,27,2880.0,12,1,柳州,0.4444444444444444,0
1093,4066787.0,25238,3026578.0,7700,1028,柳州,0.30509549092638083,1
1094,17.54,15,249.5,5,0,柳州,0.3333333333333333,0
1095,1053.7,35,1025.14,26,0,柳州,0.7428571428571429,0
1096,2251.0,63,1408.0,8,0,柳州,0.12698412698412698,0
1097,46.6,4,269.0,4,0,柳州,1.0,0
1098,-897.86,137,2865.0,20,6,柳州,0.145985401459854,0
1099,252.0,20,823.0,9,0,柳州,0.45,0
1100,112122.0,2058,54103.0,162,12,柳州,0.07871720116618076,0
1101,-1362.0,35,199.0,8,0,柳州,0.22857142857142856,0
1102,-734.0,15,1165.0,12,0,柳州,0.8,0
1103,-674.6,12,530.0,8,1,柳州,0.6666666666666666,0
1104,2886.0,129,3497.0,25,0,柳州,0.1937984496124031,0
1105,411.48,11,290.0,10,0,柳州,0.9090909090909091,0
1106,108.0,167,512.0,24,0,柳州,0.1437125748502994,0
1107,-13548.0,522,9732.0,76,4,柳州,0.14559386973180077,0
1108,119.0,20,512.0,6,0,柳州,0.3,0
1109,772.0,120,5250.0,20,4,柳州,0.16666666666666666,0
1110,976.0,11,100.0,2,1,柳州,0.18181818181818182,0
1111,-21.85,5,29.4,4,0,柳州,0.8,0
1112,715.0,20,594.0,8,7,柳州,0.4,0
1113,278.7,15,362.81,6,0,柳州,0.4,0
1114,50246.0,405,10182.0,116,5,柳州,0.28641975308641976,0
1115,-182.8,26,600.0,12,2,柳州,0.46153846153846156,0
1116,-478.0,60,1397.0,11,2,柳州,0.18333333333333332,0
1117,3631.0,75,742.0,8,2,柳州,0.10666666666666667,0
1118,10.0,297,4430.0,87,0,柳州,0.29292929292929293,0
1119,1928.0,145,5260.69,22,3,柳州,0.15172413793103448,0
1120,26.71,7,152.95,5,0,柳州,0.7142857142857143,0
1121,22.0,26,3369.0,8,0,柳州,0.3076923076923077,0
1122,4546.0,51,12550.0,12,0,柳州,0.23529411764705882,0
1123,67.6,11,151.9,10,0,柳州,0.9090909090909091,0
1124,19.15,10,243.4,10,0,柳州,1.0,0
1125,3387.0,154,2693.0,26,0,柳州,0.16883116883116883,0
1126,1183.63,9,1021.05,9,4,柳州,1.0,0
1127,-210.09,6,200.0,5,4,柳州,0.8333333333333334,0
1128,170.73,14,280.0,6,0,柳州,0.42857142857142855,0
1129,-1477.0,23,441.0,9,0,柳州,0.391304347826087,0
1130,989.0,129,3203.6,20,2,柳州,0.15503875968992248,0
1131,-307.61,128,1720.9,17,5,柳州,0.1328125,0
1132,-346.79,10,450.0,10,22,柳州,1.0,0
1133,12.0,11,237.0,6,0,柳州,0.5454545454545454,0
1134,187.06,10,246.08,6,0,柳州,0.6,0
1135,67.11,33,200.0,10,0,柳州,0.30303030303030304,0
1136,3933.0,272,4185.0,31,5,柳州,0.11397058823529412,0
1137,-41.54,5,55.38,5,1,柳州,1.0,0
1138,-108.39,5,35.65,5,7,柳州,1.0,0
1139,-2186.48,21,1267.21,10,0,柳州,0.47619047619047616,0
1140,4503.0,529,9045.0,56,2,柳州,0.10586011342155009,0
1141,280.0,54,1010.0,9,0,柳州,0.16666666666666666,0
1142,13208.5,1863,40458.0,399,93,柳州,0.214170692431562,0
1143,-2424.35,108,1594.56,20,0,柳州,0.18518518518518517,0
1144,207.0,16,103.0,4,1,柳州,0.25,0
1145,70599.0,2910,436728.0,736,15,柳州,0.2529209621993127,0
1146,-14946.0,210,4520.0,26,0,柳州,0.12380952380952381,0
1147,210.68,11,719.2,11,2,柳州,1.0,0
1148,-3628.0,33,8000.0,12,7,柳州,0.36363636363636365,0
1149,-19811.0,236,5458.0,24,1,柳州,0.1016949152542373,0
1150,-253.21,30,370.0,8,0,柳州,0.26666666666666666,0
1151,-30.24,30,1293.78,28,0,柳州,0.9333333333333333,0
1152,48.0,10,300.0,10,7,柳州,1.0,0
1153,1945.0,243,4674.0,25,0,柳州,0.102880658436214,0
1154,22.16,7,157.98,5,0,柳州,0.7142857142857143,0
1155,3088.85,31,1480.0,11,1,柳州,0.3548387096774194,0
1156,-121.64,10,384.4,9,0,柳州,0.9,0
1157,-449.0,33,302.0,7,0,柳州,0.21212121212121213,0
1158,8.5,9,360.0,4,0,柳州,0.4444444444444444,0
1159,16.76,3,117.0,3,2,柳州,1.0,0
1160,31.92,25,786.9,11,1,柳州,0.44,0
1161,-205.65,11,300.0,8,0,柳州,0.7272727272727273,0
1162,2262.0,384,4510.0,42,2,柳州,0.109375,0
1163,-406.0,382,4342.0,58,0,柳州,0.1518324607329843,0
1164,17294.99,1675,109977.22,290,16,柳州,0.17313432835820897,0
1165,1413.0,53,9554.0,33,0,柳州,0.6226415094339622,0
1166,20.0,6,122.0,4,0,柳州,0.6666666666666666,0
1167,213.0,175,1600.0,30,0,柳州,0.17142857142857143,0
1168,-378.7,19,420.1,4,3,柳州,0.21052631578947367,0
1169,43.88,16,173.7,13,0,柳州,0.8125,0
1170,-103091.91,345,22057.3,8,0,柳州,0.02318840579710145,0
1171,-4392.0,221,9520.0,42,0,柳州,0.19004524886877827,0
1172,218.0,561,1340.0,58,0,柳州,0.10338680926916222,0
1173,13.8,6,111.62,5,0,柳州,0.8333333333333334,0
1174,8.89,10,650.0,10,0,柳州,1.0,0
1175,537452.0,5635,829910.0,2235,52,柳州,0.3966282165039929,3
1176,-400.0,8,164.0,8,3,柳州,1.0,0
1177,-150.0,10,300.0,9,7,柳州,0.9,0
1178,120.05,12,788.41,4,0,柳州,0.3333333333333333,0
1179,308.46,21,500.0,10,9,柳州,0.47619047619047616,0
1180,270.0,40,675.0,6,0,柳州,0.15,0
1181,201.0,72,31.0,8,12,柳州,0.1111111111111111,0
1182,66.08,40,1905.51,22,6,柳州,0.55,0
1183,460695.0,2420,89037.0,370,28,桂林,0.15289256198347106,3
1184,-9287.0,154,3469.2,37,0,桂林,0.24025974025974026,0
1185,1546.0,32,475.0,9,13,桂林,0.28125,0
1186,-42.0,14,238.0,11,5,桂林,0.7857142857142857,0
1187,639.0,57,475.0,6,2,桂林,0.10526315789473684,0
1188,100321.0,260,15451.0,50,0,桂林,0.19230769230769232,0
1189,-63958.0,592,13054.0,128,0,桂林,0.21621621621621623,0
1190,-4635.0,37,300.0,7,0,桂林,0.1891891891891892,0
1191,-36.17,15,5535.27,15,2,桂林,1.0,0
1192,6310.0,46,1703.0,19,5,桂林,0.41304347826086957,0
1193,-691.0,65,536.0,10,6,桂林,0.15384615384615385,0
1194,676.0,216,6548.0,26,6,桂林,0.12037037037037036,0
1195,-1863.0,37,250.0,11,0,桂林,0.2972972972972973,0
1196,921.0,32,2034.0,15,0,桂林,0.46875,0
1197,2347.0,56,3400.0,23,0,桂林,0.4107142857142857,0
1198,-172.9,12,639.0,8,0,桂林,0.6666666666666666,0
1199,-264.2,10,138.4,6,0,桂林,0.6,0
1200,3953.7,18,2171.7,9,1,桂林,0.5,0
1201,350.0,32,2500.0,10,11,桂林,0.3125,0
1202,3869.04,162,1616.07,34,0,桂林,0.20987654320987653,0
1203,20570.96,236,9045.82,86,2,桂林,0.3644067796610169,0
1204,422.0,68,2735.0,38,0,桂林,0.5588235294117647,0
1205,4133.42,342,5726.0,40,0,桂林,0.11695906432748537,0
1206,3174.0,130,7093.0,22,3,桂林,0.16923076923076924,0
1207,325.0,53,1074.0,16,5,桂林,0.3018867924528302,0
1208,-2707.6,50,2244.0,18,0,桂林,0.36,0
1209,2619.46,155,5754.69,56,3,桂林,0.36129032258064514,0
1210,3847.0,94,3204.0,25,4,桂林,0.26595744680851063,0
1211,-990.38,83,671.1,14,1,桂林,0.1686746987951807,0
1212,9011.0,38,2919.0,24,6,桂林,0.631578947368421,0
1213,954.09,32,555.61,9,2,桂林,0.28125,0
1214,-4507.94,102,5397.6,59,9,桂林,0.5784313725490197,0
1215,131.29,9,139.8,6,2,桂林,0.6666666666666666,0
1216,2588.0,83,2984.0,28,8,桂林,0.3373493975903614,0
1217,3137.0,30,140.0,5,0,桂林,0.16666666666666666,0
1218,884.62,65,2452.65,28,0,桂林,0.4307692307692308,0
1219,5582.0,21,2042.0,20,0,桂林,0.9523809523809523,0
1220,181.0,65,1041.0,11,0,桂林,0.16923076923076924,0
1221,156.7,35,0.0,0,0,桂林,0.0,0
1222,-153.0,89,1511.3,13,1,桂林,0.14606741573033707,0
1223,7803.0,155,1400.0,40,0,桂林,0.25806451612903225,0
1224,234.54,10,257.95,7,0,桂林,0.7,0
1225,398.02,18,761.95,18,0,桂林,1.0,0
1226,608.0,17,150.0,4,0,桂林,0.23529411764705882,0
1227,397.0,15,300.0,8,0,桂林,0.5333333333333333,0
1228,37106.0,54,2896.79,12,0,桂林,0.2222222222222222,0
1229,15387.17,178,1046.0,23,0,桂林,0.12921348314606743,0
1230,128.57,8,478.0,5,0,桂林,0.625,0
1231,23367.0,412,15632.0,62,2,桂林,0.15048543689320387,0
1232,609.0,19,531.0,4,0,桂林,0.21052631578947367,0
1233,-231.0,34,2820.0,4,0,桂林,0.11764705882352941,0
1234,1761.86,27,859.83,10,0,桂林,0.37037037037037035,0
1235,15646.0,360,25699.0,90,4,桂林,0.25,0
1236,42212.75,626,13125.4,178,13,桂林,0.28434504792332266,0
1237,1134.0,56,1024.0,11,2,桂林,0.19642857142857142,0
1238,142594.0,659,32399.0,180,115,桂林,0.2731411229135053,0
1239,1297.52,11,262.88,11,0,桂林,1.0,0
1240,11365.34,868,20216.88,158,7,桂林,0.18202764976958524,0
1241,1316.61,19,85.0,9,1,桂林,0.47368421052631576,0
1242,3682.0,790,28720.0,326,26,桂林,0.41265822784810124,0
1243,5951.0,76,2019.0,13,5,桂林,0.17105263157894737,0
1244,13490.0,904,9505.0,93,2,桂林,0.10287610619469026,0
1245,134143.0,423,11200.0,61,14,桂林,0.14420803782505912,0
1246,86.3,37,707.62,6,0,桂林,0.16216216216216217,0
1247,1352.0,36,858.0,5,3,桂林,0.1388888888888889,0
1248,32664.28,535,10410.0,70,0,桂林,0.1308411214953271,0
1249,1152.0,55,1298.0,8,0,桂林,0.14545454545454545,0
1250,4334.73,329,23730.0,160,28,桂林,0.48632218844984804,0
1251,934.26,33,1016.58,12,0,桂林,0.36363636363636365,0
1252,6203.0,90,3520.0,18,0,桂林,0.2,0
1253,37.76,11,330.09,7,1,桂林,0.6363636363636364,0
1254,-1043.9,30,198.66,3,0,桂林,0.1,0
1255,3999.0,96,3078.0,50,4,桂林,0.5208333333333334,0
1256,-791.4,21,1362.0,12,0,桂林,0.5714285714285714,0
1257,1615.4,17,3917.0,13,0,桂林,0.7647058823529411,0
1258,-646.51,6,402.0,6,0,桂林,1.0,0
1259,33218.0,1687,92939.0,236,6,桂林,0.13989330171902786,0
1260,-1280.06,22,2070.0,22,0,桂林,1.0,0
1261,1151.48,85,1820.71,31,10,桂林,0.36470588235294116,0
1262,4725.0,711,39772.0,238,33,桂林,0.33473980309423346,0
1263,704.0,31,1896.0,12,5,桂林,0.3870967741935484,0
1264,24079.0,524,35331.0,102,27,桂林,0.1946564885496183,0
1265,85916.0,290,16882.0,72,23,桂林,0.2482758620689655,0
1266,-1040.0,38,586.0,14,3,桂林,0.3684210526315789,0
1267,-1187.0,29,57.0,4,0,桂林,0.13793103448275862,0
1268,81.28,12,116.09,8,0,桂林,0.6666666666666666,0
1269,1757.41,49,3072.33,25,1,桂林,0.5102040816326531,0
1270,29060.0,180,5940.0,45,2,桂林,0.25,0
1271,39.0,42,700.0,10,0,桂林,0.23809523809523808,0
1272,-290.9,20,100.0,8,0,桂林,0.4,0
1273,427.0,40,650.0,7,0,桂林,0.175,0
1274,205.0,37,568.0,22,0,桂林,0.5945945945945946,0
1275,628.0,5,132.0,2,0,桂林,0.4,0
1276,5432.0,116,2444.0,42,5,桂林,0.3620689655172414,0
1277,-21569.0,60,0.0,0,0,桂林,0.0,0
1278,-618.7,32,296.83,11,0,桂林,0.34375,0
1279,1.2,13,594.79,8,0,桂林,0.6153846153846154,0
1280,2134.0,105,1987.0,32,3,桂林,0.3047619047619048,0
1281,-1797.0,61,1484.0,24,0,桂林,0.39344262295081966,0
1282,542.0,72,3608.0,28,9,桂林,0.3888888888888889,0
1283,2925.0,120,7500.0,79,0,桂林,0.6583333333333333,0
1284,122.0,10,523.0,3,2,桂林,0.3,0
1285,-150.07,9,123.06,9,5,桂林,1.0,0
1286,-324.65,6,3426.65,4,0,桂林,0.6666666666666666,0
1287,695.0,28,419.0,18,0,桂林,0.6428571428571429,0
1288,2078.0,32,1290.0,6,10,桂林,0.1875,0
1289,-422.87,36,160.0,10,2,桂林,0.2777777777777778,0
1290,335.0,9,97.0,6,0,桂林,0.6666666666666666,0
1291,2042.56,114,2693.0,33,4,桂林,0.2894736842105263,0
1292,-95.99,13,188.19,5,0,桂林,0.38461538461538464,0
1293,-23916.0,385,11260.0,67,6,桂林,0.17402597402597403,0
1294,27.0,23,550.0,18,0,桂林,0.782608695652174,0
1295,98.24,13,315.96,10,1,桂林,0.7692307692307693,0
1296,2018.0,21,1838.0,11,0,桂林,0.5238095238095238,0
1297,-19.14,12,435.0,10,0,桂林,0.8333333333333334,0
1298,-6380.0,18,490.0,4,0,桂林,0.2222222222222222,0
1299,1550.0,130,1985.0,13,3,桂林,0.1,0
1300,12787.0,759,14231.0,153,5,桂林,0.2015810276679842,0
1301,549.0,67,1230.0,15,1,桂林,0.22388059701492538,0
1302,218211.0,1158,41022.0,120,5,桂林,0.10362694300518134,0
1303,-914.54,45,635.65,13,0,桂林,0.28888888888888886,0
1304,-14950.53,40,0.0,0,5,桂林,0.0,0
1305,-593.73,62,720.0,7,0,桂林,0.11290322580645161,0
1306,266.72,35,5337.78,35,0,桂林,1.0,0
1307,-91.0,42,1456.0,13,0,桂林,0.30952380952380953,0
1308,-48.88,5,100.5,3,0,桂林,0.6,0
1309,-77.0,16,110.0,6,0,桂林,0.375,0
1310,8.37,10,660.0,7,3,桂林,0.7,0
1311,2261.0,65,1825.0,25,1,桂林,0.38461538461538464,0
1312,16.0,32,898.0,11,0,桂林,0.34375,0
1313,146.77,136,2447.37,58,0,桂林,0.4264705882352941,0
1314,-2032.0,14,433.0,7,3,桂林,0.5,0
1315,95.53,5,30.98,2,0,桂林,0.4,0
1316,169.86,10,318.0,6,0,桂林,0.6,0
1317,5.0,56,826.0,11,2,桂林,0.19642857142857142,0
1318,248.0,28,269.0,8,0,桂林,0.2857142857142857,0
1319,72.0,18,261.0,6,0,桂林,0.3333333333333333,0
1320,8636.41,115,6909.08,63,12,桂林,0.5478260869565217,0
1321,165.16,15,500.0,15,0,桂林,1.0,0
1322,-116.59,8,12.5,8,0,桂林,1.0,0
1323,-600.0,10,300.0,10,4,桂林,1.0,0
1324,5111.0,247,7006.0,138,0,桂林,0.5587044534412956,0
1325,-2179.72,29,510.33,7,0,桂林,0.2413793103448276,0
1326,4143.0,56,1376.0,13,1,桂林,0.23214285714285715,0
1327,335.0,39,1327.0,18,5,桂林,0.46153846153846156,0
1328,20926.12,3376,48778.29,475,2,桂林,0.14069905213270142,0
1329,998.17,53,1674.82,23,2,桂林,0.4339622641509434,0
1330,-7.5,8,180.0,6,0,桂林,0.75,0
1331,-113.0,5,139.8,4,0,桂林,0.8,0
1332,21.7,5,32.0,5,0,桂林,1.0,0
1333,-540.4,6,15.0,6,0,桂林,1.0,0
1334,-3404.0,55,1043.0,10,0,桂林,0.18181818181818182,0
1335,668.74,41,1166.31,9,7,桂林,0.21951219512195122,0
1336,3615.37,119,6720.66,16,1,桂林,0.13445378151260504,0
1337,-204.73,10,175.2,5,0,桂林,0.5,0
1338,39929.32,445,18648.03,62,1,桂林,0.1393258426966292,0
1339,721.0,48,1263.0,25,0,桂林,0.5208333333333334,0
1340,2379.0,310,2777.0,36,0,桂林,0.11612903225806452,0
1341,15482.0,252,4116.0,36,0,桂林,0.14285714285714285,0
1342,-424.0,42,904.0,8,3,桂林,0.19047619047619047,0
1343,29.26,40,392.0,4,0,桂林,0.1,0
1344,109.5,37,436.3,10,5,桂林,0.2702702702702703,0
1345,489.0,25,991.0,6,0,桂林,0.24,0
